signal_1,signal_2
0.9999999999999686-0.000000000000000000000000000000847542711911063i,1.0000000000000058+0.00000000000000000000000000000010619921353566366i
0.8181295440368513-0.00027952338301306565i,0.8181295430401657-0.00027952707243721i
0.9565226333465633+0.0004154387591329664i,0.9565225176023561+0.0004154388599997781i
0.9183057344128129+0.0004855938756745471i,0.9183052104556922+0.0004855868164400882i
0.948006455530744+0.0007650586108560975i,0.9480047050847116+0.0007650687579585599i
0.9700619517913488+0.00004632975309773908i,0.970057681236733+0.00004636477618872843i
0.9008357325974863+0.0007827929070048395i,0.9008277716839375+0.0007829147932681498i
0.9210696101424649+0.00006942340514262011i,0.9210547181871378+0.00006944186534595284i
0.8540748011498782+0.0003305064962067219i,0.854052061387372+0.0003310287192883273i
0.8626607490447172+0.00012430190847018688i,0.8626242745466298+0.00012422419104315198i
0.9115949259708758+0.0002742202361509716i,0.911537818371181+0.0002753945776877334i
0.863972343856698+0.0007629741525216954i,0.863893974391029+0.0007628371213517443i
0.8541723365847961-0.0001925441446063501i,0.8540651306225153-0.00019135732335952483i
0.864385690183638+0.00006691391369992232i,0.864238839946498+0.0000672068834448978i
0.7739896491577588+0.0012061605481135163i,0.7738164710469868+0.0012062280923526092i
0.8184062554284398-0.0002896001215868533i,0.81817024407524-0.0002882702863866846i
0.7085331639340802+0.0011413546814847534i,0.7082735177829893+0.0011406559489518303i
0.7491047493254034-0.0003586000110061649i,0.7487625912736189-0.00035621778333452033i
0.6645875209135849+0.0007379716264640339i,0.6642116812569693+0.0007373125679585715i
0.6853768118719049-0.0004267505050109906i,0.6849045848671772-0.0004244273858154954i
0.689292142182422-0.00010127843608150251i,0.6887162971474883-0.00010142497466697562i
0.6212514683151007-0.0004641825321533514i,0.620630136555126-0.00046317845733438793i
0.6443233814818055-0.000037267741397934725i,0.6435565923547144-0.00003768396602663633i
0.5806194015591367+0.0001550319347770307i,0.5798046313389426+0.00015426763668592933i
0.6103086227180109+0.00038516386915342024i,0.6093062540836148+0.00038428805665855186i
0.5747560258875091+0.0001280086139248282i,0.5736572041789387+0.00012761651061229015i
0.6035586258432196+0.00006635271620272315i,0.6022257491269138+0.00006646169287696331i
0.5730827067651852-0.00012479567912089586i,0.5716251331058847-0.00012376777394891813i
0.5640692939150134-0.000027631859779524808i,0.5624287159511654-0.000027664885064881262i
0.5758913306399666-0.00045171903462052005i,0.5739805028347923-0.0004498019142147544i
0.5800871294347965+0.00020700095393965203i,0.5779049545812531+0.0002050513305393241i
0.5707903757947438+0.000021662880572240793i,0.5683637502283644+0.000020883430673762234i
0.592328057114079+0.00047835761157668545i,0.5894962168636186+0.00047484149960086387i
0.5858203084425457+0.0003016802608851535i,0.5826836412036912+0.0002987279688872808i
0.5999261311913417+0.0006915353351288467i,0.5963406970341748+0.0006876587592153768i
0.6151329527868187-0.0000758771950855527i,0.6110474594435352-0.00007688455520578908i
0.6173069639327602-0.00003907103128172633i,0.6127600269316305-0.00003718713135507868i
0.6393295834526403-0.00027528413895379i,0.6341287896729545-0.00027482811823154865i
0.5888363620337594+0.000304314384441387i,0.5835549109318505+0.00030282505352472556i
0.7017680962469917+0.000015126586784573295i,0.6948540455265716+0.000013058779756218742i
0.6467013264839913+0.0006673661478363191i,0.6397168174802126+0.0006601715005131268i
0.7402492279802714+0.00009099400257327441i,0.7315125754432233+0.00008897449823194109i
0.7250685565359574+0.0006988745687906893i,0.7157411165680272+0.0006887155422954136i
0.7522340944952498+0.0002687716349925281i,0.7417102267200495+0.000265620555821649i
0.7692985919740429-0.00005439642309348096i,0.7576262596457263-0.00005526705119369203i
0.7749409274053466-0.00023767989341016475i,0.7622076637485264-0.00023239007951744188i
0.8444337177914739-0.0003367456336232297i,0.8294473379100656-0.00033260338420728486i
0.8178638669456347-0.0008736458676376307i,0.8022048487694022-0.0008559465239132705i
0.8426172656021603+0.00016318940578859457i,0.8252549288437475+0.0001584624636766052i
0.913935754127051+0.00005252701714779156i,0.8936973487178086+0.00005147231007761457i
0.876449435140381+0.00021231498732043034i,0.8556357810349676+0.0002067620028944342i
0.93066238755332+0.000010484794196475853i,0.9070026953147816+0.000009818855435580168i
0.909157194538637+0.00006229752037785873i,0.8844544161640366+0.00006074567452571731i
0.8819402570891126+0.00029600240635266524i,0.8563770747357909+0.0002869834211274102i
0.9007389322383483-0.00044423663031069137i,0.8729185653900835-0.0004306326964326926i
0.8749146125373296-0.00009320558924881836i,0.8461717617392148-0.00009045012923864767i
0.9432463496867906-0.00020622032120315586i,0.9103151598429863-0.00019972422487064804i
0.8806472295074463+0.0010520984794133083i,0.8480285082366072+0.001013118451522216i
0.8724236765295369+0.00016962631599961407i,0.8381757788120339+0.00016250739842130218i
0.9164778099558907+0.00004657282672529226i,0.8784055045399449+0.00004465195615182902i
0.8182211980459827+0.0012959535552539716i,0.7822966828575858+0.0012392938355803697i
0.9152347080429608+0.0000058870291485557i,0.8728156385924575+0.000004840120750557833i
0.8230035768394488+0.000463342758213717i,0.7827923693635115+0.00044134111693598134i
0.8669856030574695+0.0005823723644118667i,0.822367650463026+0.0005507492177811084i
0.8305291451299125+0.0010054510508322896i,0.7855685223729748+0.0009517200583649024i
0.8506784024594399+0.00039458278718035474i,0.8022679806559693+0.0003704170640831099i
0.8809670226731977-0.0002657803425718316i,0.828330506108125-0.000249328228678209i
0.81729130992442-0.0005601340257464065i,0.7660599630238267-0.0005260809855961813i
0.8467444941680687-0.0004240218143965515i,0.791122784463402-0.00039630653557959497i
0.8292751961095224-0.0004247933780544485i,0.7722434693948109-0.0003959005090588984i
0.8131653935424954-0.0002263935633851477i,0.7546705646254164-0.0002112924412538135i
0.8510281539125966+0.000006409203078721119i,0.7870611916757176+0.000006594557845683376i
0.8072537082206194+0.0005422980070876563i,0.743894298616897+0.0004977161732076051i
0.7945164243661624+0.00048340597503765295i,0.7294649856996447+0.0004451827649975416i
0.7664494302785612+0.0008394049844594293i,0.7010199688941833+0.0007653591272674195i
0.7506724783649624+0.00004379514852634259i,0.6839210380015537+0.00004063978702945765i
0.7721501464912343+0.00038625856220286586i,0.7006698384541742+0.00034805117443908714i
0.7047804388012179+0.000981645320241552i,0.6369188915460992+0.000886275039529736i
0.746164517959685+0.00029651679116989954i,0.6714896949338102+0.00026541749832398196i
0.6978271761104962+0.00034562051933650125i,0.6252950249517306+0.00030764648722310633i
0.686647652650048+0.001496410460279302i,0.6125832639939202+0.0013352168492602816i
0.7125140659510303+0.0002010716859549372i,0.6328019262278531+0.0001760631817463502i
0.6501234930970968+0.0005676086573876282i,0.5747458960331804+0.000502621140820888i
0.68083957324321+0.0000074940456830035156i,0.5990642235809108+0.0000039020193927845585i
0.6177037093490035+0.0007114820408187482i,0.540902952679618+0.0006229060043703225i
0.6928153705100994-0.00013958967901029829i,0.6036889752712511-0.00012453216652530446i
0.6652734314116266+0.00015932878522851752i,0.5767858119948667+0.0001366369364009931i
0.6875126783310321-0.0000021116479348321403i,0.5930196304541943-0.000003916361672474903i
0.7054342140898672-0.00009767904111345217i,0.6053096884737333-0.00008585333655065778i
0.6758620596096249-0.000044730997180631485i,0.5768638702378911-0.00003877054335628871i
0.6982655578691609-0.00032851165703355704i,0.5927619591519215-0.00028057245737512544i
0.7139253821821937-0.00009398925599743288i,0.6027236151032056-0.00007915678185110134i
0.7304984421394488+0.00005505915170299258i,0.6132446330303885+0.000044551207323263315i
0.7363743469926993-0.0002500138236505632i,0.6146422323664676-0.00020902499288550844i
0.7467647270341645+0.00038031068452446155i,0.6196732998936395+0.00031373689584023i
0.7913609224835242+0.00030427469172665365i,0.6527850676965322+0.0002498408387146786i
0.8001553829137323+0.0004117935797679001i,0.6560572091807709+0.00033606563310354445i
0.7814458492389033+0.0003398140317161176i,0.636792260697451+0.00027603225785019855i
0.8376859822708921+0.0003661165036478573i,0.6783791523500333+0.0002958318150188722i
0.7446851397327766+0.0005169973192019246i,0.5992497485240881+0.0004158794532735647i
0.830995249689466+0.0003407206795462617i,0.664411844468707+0.00027227193692101303i
0.8010079130437749+0.0002666153530143692i,0.6362428656913636+0.0002116471878764114i
0.8592202152883307-0.000002590534393999617i,0.6779479062050979-0.0000024017095609302893i
0.8335404187030022+0.0008250149596390221i,0.6532352062411789+0.0006459933680869121i
0.8257850569126497+0.00021644012611005557i,0.6427201913804946+0.00016806934826446235i
0.8838230234821799+0.0000750159763163917i,0.6831042584182638+0.00005743156904744539i
0.8164699666132632+0.0007681995887818117i,0.6265988527117983+0.0005894476243835056i
0.8973396299575606-0.000026420769629024093i,0.6837456417325032-0.00002040507944324623i
0.8574565950083761-0.00028536585086836024i,0.6486210083815226-0.0002161308058060246i
0.8723412388749269+0.000029877774954869355i,0.6550360391553737+0.00002204663519737158i
0.8783845627581388+0.0002592851205561425i,0.6546462920404598+0.0001924425599259041i
0.9069478426721753+0.000021969115499899158i,0.6708173839635345+0.00001580547148318229i
0.8987184991313959+0.00014921561907011948i,0.6596133625194112+0.00010878643648309476i
0.881539396374748-0.00045376386128426823i,0.6419645853041842-0.00033049859327975527i
0.8567050310642681+0.0002115086153588404i,0.6189526763323115+0.00015268938768709249i
0.8843445178714242-0.00008797086887336148i,0.6338192955381581-0.00006320338324457819i
0.8367677681885848-0.00041011396907295955i,0.5948751248415549-0.0002915489926404534i
0.8889079055312228+0.0001543288583488624i,0.6267690267851537+0.00010775756096882496i
0.8630435016362149+0.0001586287408419627i,0.6034888805262225+0.00011065158916766991i
0.8044920704024677+0.0005382879726438852i,0.5578099836277537+0.00037181945117374654i
0.8538018018502154+0.00029154648775750464i,0.5869513396049445+0.00020014249712419242i
0.7768988553986214+0.00007432748113111125i,0.5294577563812723+0.000049831670174044465i
0.8520059764526596-0.0002978681585749905i,0.5755557716208707-0.00020129875736363641i
0.7507484199130966+0.0004704365955518524i,0.5026521532659698+0.00031490492571780706i
0.8229102270370412-0.0001794384254450134i,0.5460257551250667-0.00011904372293515048i
0.7603011605246022-0.0004404010339590546i,0.49990766831877403-0.0002894825870540175i
0.7688922092128011+0.0006202271379618794i,0.5009160265978605+0.00040422810443096243i
0.7840560269330217+0.00003400717604583344i,0.5060499009786606+0.00002176898136818107i
0.7338150801762127-0.0003869994265570277i,0.46915805128247556-0.00024700287386482557i
0.7176178340877756-0.00028616837312342577i,0.4544215800541025-0.0001814689628434893i
0.7050551123153347+0.000007307159837353065i,0.4421389869095079+0.000005120794119766927i
0.7064179263125098-0.000015402354697016207i,0.4386502860449059-0.000009448243601917097i
0.7000502407086154-0.00022478003511606367i,0.43038035928029567-0.0001377248253866218i
0.6765954687814947+0.00013728296165727493i,0.41178844958440247+0.0000842932367203601i
0.6619878450482501+0.00008883734233734145i,0.39881246949452176+0.0000538043633753322i
0.6312234193632817+0.00003422742121810494i,0.3763768253116087+0.000021467321792387045i
0.590783468275443-0.00019012212764841441i,0.348607621836629-0.00011211717389610885i
0.6290368028699341+0.00009965464121698584i,0.36727012209834053+0.00005912659019116656i
0.5599310152630902-0.00022243748889802276i,0.323435851400211-0.00012850648622068347i
0.5826509126758871+0.00003862070853807032i,0.33291513109414533+0.000022643517117722917i
0.5589413014033607+0.00003525100066804436i,0.3158711985915048+0.000020125123624377646i
0.5685973686388281+0.0002330872577306936i,0.31776414946736753+0.0001306639949948657i
0.574107655109043-0.00009233600784324852i,0.3172493497109646-0.0000503690590535694i
0.5391597520565093+0.0002868720055398881i,0.294564217826353+0.00015706006857732399i
0.5770410900994923+0.00004116154857535808i,0.31164840370803004+0.00002309881847862945i
0.5151896111946203+0.00010292765832765651i,0.27502229966412334+0.00005518518214424656i
0.58113128241891+0.00013548084691338217i,0.3065765239936982+0.00007207424156888798i
0.5785320097252398+0.00017130482175516137i,0.30157749781412585+0.00008950074982556291i
0.6095213338519696-0.0001057403003578726i,0.31389312303035904-0.000054235666840595585i
0.6071272704788244+0.00004565529301624712i,0.30884456340361843+0.000023536132229043636i
0.6318057045784319-0.00011725731610377422i,0.3174231220937946-0.00005865073618820893i
0.6343633469839572+0.0004504695786545551i,0.3147280302236227+0.00022399421937701982i
0.6541913431260585+0.00025585302333341257i,0.32047028614791495+0.0001260458332286821i
0.6526640259007324+0.0006478356768935161i,0.3156397917431004+0.0003137155127674599i
0.6889253822986798+0.000017389662782092517i,0.32888165889973786+0.000009239176353813804i
0.6617161068019125+0.0006151338036279053i,0.3117561071988107+0.00028981343245508816i
0.7186754750518214+0.000025987311882117666i,0.3341137584852851+0.000012760787239191929i
0.7445562251217721-0.000050418914543435784i,0.34149132753494543-0.00002326209889249036i
0.7258986276191615-0.00019730662387703254i,0.3284146974434758-0.00008878880374350143i
0.7648098083565237-0.0001336952552161828i,0.34125783707997814-0.000059290215326212295i
0.7132198844852982+0.000013555997272130106i,0.3138189994965007+0.000006504759103668535i
0.7749176251719746+0.00029024948412278534i,0.33618362420293824+0.00012665348475002848i
0.7319914049488205+0.00009655414197456474i,0.313055086615202+0.00004168155821685454i
0.7884376191072425+0.00016344922037096253i,0.33236877291330014+0.00006921486682536345i
0.7726945618359469+0.0002347419901190104i,0.3209977950971535+0.0000975365055064834i
0.7318313835700111+0.0005017818960525786i,0.299562141134722+0.0002052154576481721i
0.7859802374595348+0.00023044655176872485i,0.3169296605516958+0.00009306872651155389i
0.7434203263540324+0.0004009338617701647i,0.2952583125385616+0.00015931015883150954i
0.7751290727481519-0.000006749298590249461i,0.30315792011333803-0.0000019910813223016616i
0.7401357887830862+0.0002613354555254926i,0.28501985934811636+0.00010120585814648048i
0.7573192714284518+0.00004310444607560778i,0.2871086980911026+0.00001682384244932333i
0.7417422198225408+0.00015097364195199383i,0.2767895195329419+0.00005682897309766022i
0.7562215707508639+0.0001963641937167836i,0.2777272726651085+0.0000717045731275481i
0.7628287510090346+0.00013017989732773711i,0.275655663390626+0.000047178064321430514i
0.7723073015426786-0.0002310735561236348i,0.27456238845959613-0.00008308974537679419i
0.71818204562353+0.00014988562473540698i,0.2511201504026566+0.00005258811658279043i
0.8013478337582057+0.00017702481871873082i,0.2755533755573583+0.00006039760003388063i
0.761745842088202+0.0006502906652967351i,0.25753442606173743+0.00022029936189560794i
0.8120590129206027+0.0002321014666397658i,0.2698953409237592+0.00007744604182376264i
0.7963677169283324+0.0007028639051251023i,0.2601571067007308+0.00022979621465992552i
0.7860962200174819+0.0006743319290719304i,0.2523691971596219+0.00021697470782405624i
0.7994753653453498+0.0005295005141570894i,0.252202701353642+0.0001664302746314826i
0.7590448537575936-0.00011900194946313213i,0.235227521224908-0.000036599831930611666i
0.8426863607221808+0.00012929299083428092i,0.2565118717116575+0.00003824942825857416i
0.7667179014782745-0.0004458628876273494i,0.22917850019521446-0.0001330075964160258i
0.8059152941138407+0.0003815889139440967i,0.2365211270735534+0.00011130181050024427i
0.8029664240163829+0.00040646282879317825i,0.2313209539108621+0.00011745600506644341i
0.7969128502289614+0.000647581668590248i,0.22532563032256792+0.00018311256801011903i
0.7964349728186427+0.00018209234433421388i,0.22098413607667375+0.00005056009838867322i
0.7688590423716737+0.00024585453567825213i,0.2093120297507702+0.00006727497652529862i
0.7583541328816049+0.0002145925178339388i,0.20253671244657315+0.000056689795172057105i
0.7258436100936989-0.0005732341345248995i,0.1901294310106136-0.00014986795158823766i
0.7449989264382214-0.0005390741567542168i,0.19137485619555297-0.00013950233674117122i
0.7627588361984144-0.00013023169681585935i,0.1920928138605271-0.000032624932960433306i
0.7403645837613673+0.0002962255002242254i,0.18277332280809866+0.00007222659834112911i
0.717143509009795+0.000073707419237477i,0.17350320218770707+0.000017838136210074342i
0.7374865228904443+0.0001378674591867834i,0.17483913587951044+0.000032189995449022995i
0.6697714166235859+0.0009504451300803365i,0.15556874600340176+0.0002204911258416661i
0.7182824147203455+0.000051496848137568867i,0.1634303975868569+0.000011601036143298632i
0.6595294322482778+0.0005080377677531894i,0.14698151448712338+0.00011259064496323925i
0.6979358033610737+0.00023799710142300478i,0.15231042583749957+0.00005200529052217796i
0.6476677948809806+0.0007587998097213029i,0.1383891256266485+0.0001612194686197762i
0.6868446512064788+0.00009540124582913075i,0.14365376036135208+0.00001996045262010062i
0.6946786595377359+0.000040463013807253886i,0.1422006019384893+0.0000072461240473657756i
0.6475672315225212-0.00033058427860453514i,0.12970364959233202-0.0000664048868204123i
0.6801882881587766+0.00007167196912687583i,0.13329040707067627+0.000013351088232892241i
0.6347394252688121-0.00033553824355321213i,0.12167372156142506-0.00006467581419516974i
0.6636608487494351-0.0002583708171212009i,0.1244273175750711-0.000048634323660763185i
0.6570198368348499-0.00038335098253646177i,0.12046726297668567-0.00007078244037625625i
0.6829468253939226-0.00034624546655545813i,0.12243282223724056-0.00006201097798276427i
0.6678126097246084-0.00044504038781075113i,0.11704192065605795-0.00007862502980699945i
0.6578664433199959-0.00031737037218526506i,0.11268709666684415-0.00005438025055360423i
0.6823096311653805-0.00020416625250564973i,0.11421534464941009-0.000034819838552515436i
0.700795376866083+0.00012958442441564008i,0.1146119785521382+0.000021051501489750916i
0.686258997905405+0.0007044509447803276i,0.10964346748942651+0.00011214448091690092i
0.7298114811306279+0.0004225859948424701i,0.11389185089246351+0.00006580340884240071i
0.7100717724595312+0.00036733013892250845i,0.10822171695674265+0.00005589163482011621i
0.721444704869293+0.0010564115145838945i,0.10737596346654406+0.00015706912965118353i
0.7479236920362387+0.0004171533521114717i,0.10868105968643792+0.00006067939893834896i
0.7195044739424702+0.0003629424645987661i,0.10206840199257329+0.00005123081489900365i
0.7557101925758043+0.00009893719989037779i,0.10462694596341049+0.000013753737627355367i
0.6861136673085464+0.00042039463380391136i,0.09270111879035377+0.00005656419807120812i
0.7990537532526443-0.00006202181732770838i,0.10532938911377698-0.000008136217016428072i
0.7527053426025826+0.0005582290127625315i,0.0967952185985151+0.00007171265690716876i
0.8101467414842614+0.0003930015777683173i,0.10162025784968924+0.00004932450698977168i
0.8037406227744842+0.0006408819069269314i,0.0983262753756757+0.00007851565250912504i
0.7764446808944515+0.0004090793322472701i,0.09263434614722063+0.000048773715084903884i
0.7852980540086083+0.0002472442380691165i,0.09134943226492391+0.000028903988753069753i
0.773121238402798-0.00012404633518191445i,0.08768188449359886-0.000014165862661129804i
0.8091135366916636-0.00025532824620463836i,0.08943943364000745-0.000028135918160724256i
0.7894333546490222-0.001019209807762368i,0.0850497219834744-0.00010988225107990631i
0.8082344877388657-0.00012819664625880083i,0.08484259949806075-0.000013404904555983885i
0.8392720290734792-0.00022254417426849777i,0.08583742806727873-0.000022726626953523042i
0.8323531998210383+0.0001861298747722599i,0.0829302098664481+0.000018588107908012355i
0.8153333776795607+0.00038258760949662395i,0.07912752293514436+0.000037255308251102196i
0.8246291883388298+0.00016930882930254196i,0.07794959541892817+0.00001601023963931314i
0.7469298828841356+0.0006920472614422952i,0.06875527501005331+0.00006381499032775476i
0.781017434806172+0.00017559791758685686i,0.07000717691209407+0.000015713042737255375i
0.7596732391734516-0.0001686910268112459i,0.0662880087560707-0.000014649719111652227i
0.8101208035053625-0.00003869958579719118i,0.06881210513616078-0.0000032779333762846077i
0.7837148467795555+0.0007505360729755349i,0.0647833339307915+0.00006210638922407145i
0.7699160034493283+0.00013263454493748892i,0.06193226081100057+0.00001075893782684748i
0.8023808845289165+0.00020127081841160395i,0.0627996123312941+0.000015857771210236427i
0.7235138757979762+0.001176067440679894i,0.05509170567646094+0.00008967995998939698i
0.7839496880848396+0.00011268139375686209i,0.05807181094400692+0.000008494514676529248i
0.7223548566906809+0.00009631336664386208i,0.05204523272813903+0.000007061985273667243i
0.7401352801814771+0.00020558858217969953i,0.05186518093867185+0.000014573434388652067i
0.7139017285390913+0.000830742965730093i,0.048642238326821394+0.00005670151917692827i
0.739896617024621+0.00040323407285648043i,0.04901533013951506+0.00002687239680238552i
0.7414891414572203+0.00038753123638011827i,0.04774580689883811+0.000025042628025295548i
0.7060253850121458-0.0001715425406042999i,0.04418711841500691-0.000010614267758454284i
0.7034923341513244-0.000138113027313223i,0.042786970804754174-0.000008289356930290762i
0.6969599263750137-0.00047168606362627593i,0.041190716507156756-0.00002776314039955892i
0.6765770029990111-0.00046660817503986333i,0.03885255519016442-0.000026623096531356963i
0.7108354373506783-0.00008307885673534164i,0.03965542963838052-0.000004495191426406888i
0.7015471297442721+0.0002714368333520504i,0.03801881896074961+0.000014922942013463332i
0.6738522596881713+0.0006736643266734181i,0.03546441570573319+0.00003558324285919645i
0.6878132792900296+0.00040318861988148264i,0.03515243115405104+0.000020759198284625375i
0.6613598993826676+0.0006320276869527683i,0.032814099843865956+0.000031448951136313645i
0.7152307802987534+0.00010784067950522251i,0.03444919754669866+0.00000528003598261072i
0.6521924224816047+0.0007639060062122874i,0.03048916480827415+0.00003579183931207269i
0.7230432188940914-0.00003947993275556748i,0.032804702457525876-0.0000016865278381136115i
0.6883844890644633-0.00007075660936982006i,0.03030889454436953-0.0000030054313593259387i
0.7103552533237385+0.0008445440621596522i,0.03034657641646757+0.00003625461614976469i
0.753693512728266+0.00020967165960464185i,0.031238629266131943+0.0000088002419979282i
0.7265759657979303-0.000037305990420605924i,0.029209711664234472-0.0000013054090171068649i
0.7499414226385162+0.0002447748624919339i,0.02924026047226542+0.000009594677097832492i
0.7227030826730565+0.0005011048544365391i,0.027321630100747122+0.000019075402928038783i
0.7858417346805578+0.00022960829110176158i,0.028803035330345457+0.000008449046420878082i
0.7771597374041567-0.0001105426912021077i,0.027611811877906192-0.000003855871659609543i
0.7989891717481681-0.00011232216381846683i,0.02751529834692032-0.0000037679029706812978i
0.8066802260893647-0.0001260639547586137i,0.02692400161427428-0.0000041668833434625665i
0.7853029557491727-0.00019701009071115662i,0.025399368921605034-0.0000061961788092838845i
0.7681870199265053-0.0007160629268964534i,0.024074120760185568-0.000022424333187060374i
0.806055090387223-0.00023466118273841709i,0.024471034361608267-0.000006938390138188271i
0.7683855641208642-0.00013689921418515584i,0.022594716352054293-0.0000040330160229090324i
0.7767085576163363-0.00029947756678017057i,0.022117049741230122-0.000008410377998699518i
0.7598463299186083+0.00027379157466896005i,0.02094996820034599+0.000007549381275841648i
0.7770117091998587+0.0003878695924700566i,0.020739786608048105+0.000010403301094204301i
0.7779467722506741-0.00012515238312770823i,0.020100794553050416-0.0000031797900512073084i
0.7497479998173195+0.00038600656693387896i,0.018750594987264054+0.00000966468225729681i
0.8002408091694896-0.00004425732008707026i,0.01936942626816932-0.0000009621264081887473i
0.7093324187446746-0.00001311870253064432i,0.01661407871150238-0.00000031541540499640965i
0.793999613377911+0.00004281772744501891i,0.01799314243907408+0.000001079224451972732i
0.7738209421315072-0.0000857134086779377i,0.016963053161409447-0.0000018966095862708833i
0.8262224391274033-0.00006416218306373278i,0.01751687098193844-0.000001291252619379607i
0.8024427044023159+0.0005393648082770681i,0.016451450191593737+0.000011049585193464487i
0.8096213458357775+0.0001378361882628009i,0.016048763280312326+0.00000275699950301359i
0.8286956271064426+0.0001577144722968767i,0.015881558574156768+0.000003036532322734196i
0.8006617807940926+0.0006030168856777779i,0.01483326704070828+0.000011172476096476171i
0.8456693572456885+0.00015501715334242176i,0.015144351126984588+0.0000028043660321046185i
0.8390140756885299-0.0003562855003552171i,0.01452158481092146-0.000006177405628848826i
0.8222508132207945-0.00005539415972664961i,0.013752704538692878-0.0000008991952428065637i
0.8517075584372047+0.00015893604942025647i,0.013763459611394031+0.000002555673542675187i
0.8695293546854829-0.00013832131711172678i,0.013573868287422389-0.0000021373065333962333i
0.85349810559766+0.000041583556114909065i,0.012868836782440597+0.000000621661389323966i
0.859778178089248-0.00014605911665945207i,0.012519488468690674-0.000002117372658339306i
0.8074724299509348-0.00005015674190146624i,0.011354458588933827-0.0000007001180829984892i
0.8600106420617121-0.000180967874460423i,0.011677280335847725-0.000002461712770768008i
0.798552379198478-0.0006317656972379201i,0.010469459496411341-0.000008267136360440477i
0.8773784116186522-0.00018848231469161336i,0.01110540092037567-0.000002394841871301225i
