bath,methyl_5_6_7,methyl_8_9_10,methyl_17_18_19,methyl_20_21_22,methyl_106_107_108,methyl_113_114_115,methyl_119_120_121,methyl_126_127_168,methyl_128_129_169,methyl_130_131_132,methyl_140_141_142,methyl_152_153_154,methyl_147_148_149
0.999999999998476-1.18083579715032e-30i,1+1.04963181969104e-32i,0.999999999999995-1.36259543565396e-32i,1-8.00464633135945e-33i,0.999999999999997-5.39260384428425e-33i,0.999999999999999-6.74075480535532e-34i,1-2.7925984193615e-33i,1+6.74075480535535e-33i,1+2.50370892770341e-33i,1-1.10740971802266e-33i,1-4.91112135818745e-33i,0.999999999999999-8.85927774418128e-33i,1+5.97038282760043e-33i,1+0i
0.951905444771924+5.9092452927146e-06i,0.964560132518873+9.71723606904737e-06i,0.988681090818805+1.37689239390549e-06i,0.969415368567664-4.75944566170657e-06i,0.985833739390292-2.06430119820516e-06i,0.997095459009579-1.27151578439456e-06i,0.999913862226439-2.32280829300687e-09i,0.99432582060344-1.899135748089e-06i,0.999872032743464-7.11722466221793e-09i,0.999841588727339+4.52350684775851e-09i,0.999607548158381+1.94569314857084e-07i,0.999913201533237+7.89854760747582e-09i,0.999732984397929-9.34292931483434e-08i,0.999616462093789+9.06339565998703e-10i
0.999392089937673-1.67612648300213e-07i,0.999475740914162-8.5540685340461e-07i,0.999723977542386+2.4797860249957e-07i,0.999905557837263-8.33037021253279e-08i,0.999620723589413+2.83846073639839e-07i,0.99996323212277+3.23181941722151e-08i,0.999998456139403-2.70853349878821e-10i,0.999920485336201-9.40208133447774e-08i,0.99999819951626-3.79177001381754e-10i,0.999997758998451+3.06839320914358e-10i,0.999994180713596-8.54517203852811e-09i,0.999998734891174+5.91221474432983e-10i,0.999995776443875-5.48223425078717e-09i,0.999994752621126+1.6513752937305e-10i
0.976112269899803+1.3273741762383e-05i,0.994893151281196+7.90810436593879e-06i,0.995270520048185+1.04798351873053e-05i,0.992207158048537-1.80391757349623e-05i,0.99273189557728-1.90523693268271e-06i,0.998317152035002-3.04927418511234e-06i,0.99994624107436-9.75325443725378e-09i,0.996662686772775-8.53524547114067e-06i,0.999921894480639-3.67725712241879e-08i,0.999903297991054+2.35610476580235e-08i,0.999759576891565+4.00847670359084e-07i,0.999947619473465+3.83609661193798e-08i,0.999837630322389-4.51227013666947e-07i,0.999766763120759+2.75836719707538e-09i
0.992917625421953-3.95156197880743e-06i,0.996438580533929-5.76225090944065e-06i,0.997871627540328+5.89136560020597e-06i,0.998995661168266-8.93556979438156e-08i,0.997151451370051+2.62485368630496e-06i,0.999545191718511+1.09989114957409e-06i,0.999979285590292-5.09522132126165e-09i,0.999006621949048-3.90901588405886e-06i,0.999977197047126-1.68403511006878e-08i,0.999971563026874+1.18783385828412e-08i,0.999925967739748-2.59315893015211e-07i,0.999983689608364+1.86430183642352e-08i,0.999944928282544-2.31293606451564e-07i,0.999934016743809+1.65656109342759e-09i
0.992726650241576-1.21625610189422e-05i,0.987847349068193-2.15865745612738e-06i,0.997646359077082+5.68236411862253e-06i,0.996032408287811+1.27255554218753e-05i,0.997779213127252+1.6316411116215e-06i,0.999502105576384+3.263287929253e-06i,0.99996835236872-8.20869785181288e-09i,0.998950086102625-4.34087923417782e-06i,0.999973164323677-2.72954527248431e-08i,0.999966208689211+2.05504975463651e-08i,0.999908606756112-6.70513578900583e-07i,0.999978787321237+3.02467194332975e-08i,0.999923325568751-2.82732856368629e-07i,0.999925631974966+2.44141783413529e-09i
0.978759360659322-6.03381638913028e-06i,0.996361620302998-3.24385652618911e-07i,0.995912769875337+3.18705201815757e-05i,0.997354265857811+1.54408161504451e-07i,0.993007342811811-7.84587439868885e-06i,0.998518124635986+2.01632422758603e-06i,0.999920272610067-3.12777649083652e-08i,0.996704365033424-2.66127790865425e-05i,0.999922446934002-1.19064332700419e-07i,0.999902873188598+8.61704884904173e-08i,0.999745007383298-7.22026459228189e-07i,0.999942051713381+1.27440894606735e-07i,0.999799954966795-1.54840638778203e-06i,0.999779424509829+6.99927299913021e-09i
0.990296766225029-5.43804246967612e-06i,0.970607262985795+0.000105927630276013i,0.998220024845555-2.56046504098485e-06i,0.975880577866438+1.65949219634608e-05i,0.999573023101855+4.60541830365232e-07i,0.999746458615439+2.61039473447956e-06i,0.999937644591778-1.30713510849573e-09i,0.999469113426904+3.87234887913197e-07i,0.999989767613998+4.40651731166128e-10i,0.999984796460561+3.46248940952119e-09i,0.999936909885685-4.30377514545346e-07i,0.9999749164554+3.02495790714354e-09i,0.999883695935838+7.17978020167177e-09i,0.999991801061444+7.7972509041062e-10i
0.967531441002769+2.23553116771181e-05i,0.994110931485803+7.74439043909455e-06i,0.993146723271811+6.93475784862109e-05i,0.996164474725185-1.26189306660085e-06i,0.988312378693874-1.92068949382819e-05i,0.997530637930599-4.85080575424629e-06i,0.999818724526319-8.79510667213435e-08i,0.994346481415737-6.77231512613783e-05i,0.999861485867972-3.30799049069237e-07i,0.99982492075839+2.57217758152874e-07i,0.999529886051183-3.44103749852564e-08i,0.999885209823223+3.60395589751901e-07i,0.999589402338812-3.93163980723384e-06i,0.999622240799109+1.69626023568528e-08i
0.986468131232882+4.02102195529658e-06i,0.984983689174322+0.000108633954135192i,0.998580889576111+1.24600560098333e-05i,0.971158287446867+1.38896271448839e-05i,0.999082696701988-2.62248781591785e-06i,0.99935098439812+1.32438269663606e-07i,0.999834706082047-3.47707561228247e-11i,0.99873010031337-2.31859050882093e-06i,0.999978574256607+6.99316101597939e-13i,0.999966804127831+1.7510543442768e-11i,0.999860518390851+2.51466253788872e-08i,0.999933235794942+5.08329122892401e-09i,0.999708867481895-1.09300485969078e-07i,0.999996189247634-3.69757958968791e-12i
0.968237876465335+4.60547792967958e-05i,0.98181053887821+3.69393213475143e-06i,0.992109695726362+6.3557636415082e-05i,0.995384318806219-4.86117608757998e-06i,0.99092745025935-1.61468707659959e-05i,0.997407197556865-9.52231411086367e-06i,0.99967482595564-1.33024161407811e-07i,0.993802939769071-7.85094223593139e-05i,0.999838283487756-4.55827501365118e-07i,0.99979126185444+4.05535149165422e-07i,0.999409608825598+6.83653956171176e-07i,0.999830226657669+5.24901071567201e-07i,0.999368107421212-4.63488417743537e-06i,0.999606411302192+2.54149834511001e-08i
0.987120145892507-3.66329905897575e-06i,0.996529260885634-2.52856577030978e-05i,0.99851572591539+1.51829931706902e-05i,0.990507729379642+2.56765127874068e-05i,0.998698569497935-2.52525857743364e-06i,0.998897067141443+1.02602325882449e-06i,0.999639479775114-4.62056797583452e-10i,0.997655871227433-1.70210484879349e-07i,0.999951421911894+1.64588310682454e-08i,0.999926609046851+2.42495135916554e-09i,0.999714934466714+8.03812959903243e-08i,0.99985467447884+5.86817736118642e-09i,0.999413025234292-5.33177168830965e-08i,0.999987684351349+9.17100744709573e-10i
0.976108614819036+2.34649862081886e-05i,0.985143437728182+5.54675521721213e-05i,0.997239947222894+1.25130844578827e-05i,0.995420178480514-7.29642378106305e-06i,0.996761302483858-1.5602576723958e-06i,0.997892101366147-1.87018678226227e-06i,0.999452816672055-1.07767275857134e-07i,0.994783767267368-3.4748853482895e-05i,0.999851836514972-2.8527553195678e-07i,0.999800089619211+3.48680179123906e-07i,0.999380267546551+4.06041203010995e-07i,0.999759945975772+3.8848296070789e-07i,0.999101038193891-2.11459875251269e-06i,0.999743557038406+2.32412809269651e-08i
0.980985721182681+5.94677708079144e-06i,0.991267402486475+4.15292378752563e-05i,0.998740982488581+6.18432650588187e-07i,0.997777223297015-4.11019800596665e-06i,0.998188399896792+4.30729288291053e-06i,0.998269877621668+2.74997035912034e-06i,0.999308026057131-2.12207019618062e-08i,0.99586583213317-4.88930279264369e-06i,0.999889771065169+1.46930770387024e-08i,0.999841446632114+8.05499760385173e-08i,0.999451551453477+3.60245428008911e-07i,0.999717950746306+6.4528410038297e-08i,0.998956684964705-4.36271195902367e-07i,0.999926031730739+7.84255664742345e-09i
0.977767284921783-3.91800728826879e-06i,0.997551008138958-2.92052884802547e-06i,0.997849870141125+8.43314480559155e-06i,0.997632136242154-1.95568966029409e-06i,0.998671956098188-1.0750794595025e-06i,0.997854620465268+3.92409186797008e-06i,0.99908170716056-3.48140373859271e-08i,0.995082611608194+4.52268656185494e-06i,0.999850930184634+1.03814974863836e-08i,0.999788042304863+1.31648727819849e-07i,0.999295117703487+5.17904819979008e-07i,0.999623705774697+1.01938512137009e-07i,0.998668092463111+3.13619314310237e-07i,0.999896168941026+1.16733461902755e-08i
0.966932731073213+2.69436108542439e-05i,0.987876810778971+0.000185381521792331i,0.998047216080276+7.85218976144378e-06i,0.980127284066493+2.27062372912791e-05i,0.996733349951329+1.22806111127175e-07i,0.997114325039628+3.48033136120868e-06i,0.998791710376241-1.15341450595084e-07i,0.992915773435982-4.07241140056958e-05i,0.999773005978579-1.79234785663631e-07i,0.999686411613599+4.02832053598524e-07i,0.999023736850469+1.00490308518989e-06i,0.999495692005466+3.79300439470022e-07i,0.998295885861646-2.54295421800725e-06i,0.999766451725038+2.88850718346419e-08i
0.964557304904016-2.359762493835e-05i,0.981369286356023-8.8473544447769e-05i,0.992569064983578+7.16251237151081e-05i,0.999387013711751+1.20494691417057e-06i,0.996493943395572-2.30346061451008e-05i,0.996791409528493+1.7494497073971e-06i,0.998499399846216-1.64370383796694e-09i,0.993604731657597-1.0224446934608e-05i,0.999792882741553+8.56043923065011e-08i,0.999703541983819-9.38821281323174e-10i,0.9990434340235+3.45014749265836e-07i,0.999380979523482+4.81529385053204e-08i,0.997996268739823-3.99685195316565e-07i,0.999954374334624+2.35446130101231e-09i
0.954679995041922+4.07888588037612e-05i,0.988161073860813+5.71348766902571e-05i,0.997406102493941+2.14463152396576e-05i,0.969468243735797+9.60145884524002e-05i,0.994079310868548-1.43167790367018e-05i,0.995746376094238+9.72629649576757e-07i,0.998067249987548-2.63856549748208e-07i,0.990058675390768-7.12473048566608e-05i,0.999621213249311-4.92764024098284e-07i,0.999487921267006+9.02390128868584e-07i,0.998511675319839+2.07084373970737e-06i,0.999181700797544+8.58127829191791e-07i,0.997466984406453-4.23958698020905e-06i,0.999589401970079+5.99565694677055e-08i
0.94570036464656-3.3774914922742e-05i,0.970902589674969+5.04900917853686e-05i,0.991248470208605+0.000105072053651177i,0.99674995344655-1.46214208142501e-05i,0.994083885280486-3.49516839726632e-05i,0.995455350428735-4.15150048960429e-06i,0.997678904949602-2.10388326386203e-08i,0.991653949956502-3.74192313986891e-05i,0.999678109231473+1.65051841619887e-10i,0.999550339688435+6.0149341121557e-09i,0.99865145479024+3.47252816982045e-07i,0.999025241775159+2.14241241668049e-07i,0.99713054675749-1.91581084356632e-06i,0.99994112699853-5.78311536326933e-12i
0.947458149468528+1.67900426765781e-05i,0.992605324811062-1.71505387499917e-05i,0.995412031096141+1.03542141834873e-05i,0.983052486875903+2.94698863719821e-05i,0.996559543028658-1.02536063341031e-05i,0.994877804091266+8.03722005210946e-06i,0.997126285526921-3.20033136805624e-07i,0.989099578368649-4.09664753113245e-05i,0.99947459545615-5.00944102382106e-07i,0.999298861175785+1.10785641413351e-06i,0.998056021894692+1.49315987821962e-06i,0.998779152410166+9.70112325774851e-07i,0.996554680365645-2.23328318819986e-06i,0.999539280408119+7.7066617651556e-08i
0.936663312149678-2.21628229601232e-05i,0.990782794616212+0.000108351301519861i,0.992443651398752+5.50115584372587e-05i,0.993514900936011-2.62416560475684e-05i,0.994441018285568-1.6629906999725e-05i,0.994715007538568-1.69878957133288e-06i,0.996605487393009-1.96387321595913e-08i,0.990738060733209-2.30177646857421e-05i,0.999515865083023+9.40675555050409e-08i,0.999345044299689-1.84576514549468e-08i,0.998173139810692+2.79999428098622e-07i,0.998557405550756+2.23118153779628e-07i,0.996152801905881-1.19107532520924e-06i,0.999908562022084+1.26654520416466e-09i
0.939038452214558-2.08131743718927e-05i,0.995546434392489+1.33117166863057e-05i,0.994694260798667-1.19839982530343e-05i,0.995632240777887-2.1033608582242e-05i,0.998476781874186+2.73991057898277e-07i,0.994559008048868+1.63088729890665e-05i,0.995939806615888-1.91555352149613e-07i,0.989885081833234+1.17752923789547e-05i,0.999332610800062-6.54532874000874e-08i,0.999123243359993+6.98483723901498e-07i,0.997671487032003+6.22873848836322e-07i,0.998265581131961+4.98749087435108e-07i,0.995587029496193+1.27819784716488e-06i,0.999639308393973+6.1109615381679e-08i
0.933960976380954-9.51034914233124e-06i,0.987900295975258-0.000158812299248551i,0.99450466914698-4.03333738332567e-06i,0.99500103400183-3.5020781575255e-06i,0.997361057735617-1.72394481597983e-06i,0.994387828010666+7.05060885852125e-06i,0.995249578228879-9.80710417747865e-09i,0.990557109706218+2.93471745681805e-06i,0.999286535456458+2.92134064053405e-07i,0.99906946383698-5.56308697068529e-10i,0.997569627913309+3.69762773580068e-07i,0.997955056249446+8.33926718987318e-08i,0.9950889143339+1.23123011959327e-07i,0.999822165517945+1.46528197294289e-08i
0.921661800793185-3.53491419560047e-05i,0.992500598933479-5.15809176699912e-05i,0.993487938666909-6.40072173692963e-06i,0.986373665711958+0.000145502755173244i,0.995741947338134+3.45687673342159e-06i,0.994108078881969+8.18921871508252e-06i,0.994456938669234-2.8339850831883e-08i,0.990509271273204+6.34964963166901e-06i,0.999143555798279+3.14092984669568e-07i,0.998903173782008+8.25325778053348e-08i,0.997215337970709+6.46356297206375e-07i,0.997592526113249+8.75036847853345e-08i,0.994527531614415+1.27403654554482e-06i,0.999758380094543+2.64156879802575e-08i
0.918938066990842+6.47443351201731e-08i,0.969157846460518-0.000272423852348027i,0.996130347056517-1.40266837201188e-05i,0.995785483807821+5.43114756049845e-06i,0.998633006899328+7.91632469449973e-07i,0.993746259682964+8.07323967848369e-06i,0.993581465281317-1.13950282913594e-07i,0.990175358242691-1.49802151962438e-06i,0.998965241942635+1.59564672920424e-07i,0.998699446746899+4.07472615916266e-07i,0.996777955891908+1.38824112844771e-06i,0.997184289604821+2.45488084142539e-07i,0.993943786596213-2.08707017411436e-08i,0.999632231307502+5.75874820982939e-08i
0.898068896133068-3.51194945356737e-05i,0.991344039548861+7.5603859805972e-05i,0.986605404518336+1.08592586268716e-05i,0.97380057148695+0.000248012371100707i,0.990149652677621+1.89579022154379e-07i,0.993243084800987-7.88321375872051e-06i,0.992645942177782-4.75094345649762e-08i,0.990118743513603-4.74557412498293e-05i,0.998859854508442+2.26919475476262e-07i,0.998588115066425-9.40342853253331e-08i,0.996558497141382+4.21275590544265e-07i,0.996725238404977+3.84139211491281e-07i,0.993383030334487-1.81216886466368e-06i,0.999779927278088+4.1158873520722e-09i
0.893325633649114-5.08010845416431e-06i,0.98029303481506+4.21137324811824e-05i,0.996314256077843-9.81150349893001e-07i,0.990044056437106-4.91423734278057e-05i,0.997574574993059-4.59951754461235e-06i,0.992783574237441+1.05757037936907e-05i,0.991601950215938-3.13224746489414e-07i,0.990019733387819-1.23675833458724e-05i,0.998565134337185-2.78063583773556e-07i,0.998259541764683+1.08522371092832e-06i,0.995844353085699+1.72714805426371e-06i,0.996229135955825+6.82241685582776e-07i,0.992788602050656-3.43572121966063e-08i,0.999408167040824+1.18347254987307e-07i
0.879476046505735-1.92911786141216e-05i,0.988211228135399+0.000225338888599548i,0.984687077131341+1.92914868870203e-05i,0.98090308838361+7.96945241862968e-05i,0.987754843383748-5.54347940458796e-06i,0.992582133776104-1.7509218912369e-05i,0.990519231407977-1.93458552853492e-07i,0.99001090270797-6.73441408920959e-05i,0.998475737629269+2.55593941671618e-09i,0.998182578720931+8.17034416187477e-08i,0.995702109751644+1.71057623602011e-07i,0.995664188826739+9.51723662497053e-07i,0.992260860871647-3.10257440596481e-06i,0.999718907968942+1.81094228423093e-10i
0.876288164705262-2.55276814432565e-05i,0.989336840849499+3.33973389475558e-05i,0.995881337157524-6.48033017462879e-06i,0.985961372518492-6.78160098545395e-05i,0.999017591685542-4.35223844000174e-07i,0.992209457614743+1.20721101510795e-05i,0.989336647219657-3.61851359804861e-07i,0.991148465430746-7.40238021846209e-07i,0.998122080869797-4.48379615444885e-07i,0.997805005931902+1.23373131085728e-06i,0.994881903048101+2.45146475878111e-06i,0.995087418756099+6.99154957208642e-07i,0.991744196338959+1.08745820254177e-06i,0.999293300760024+1.46679062620816e-07i
0.870657569664912+3.78626869585814e-06i,0.98740743133202-3.36787497621494e-05i,0.990304858240644+1.87192205372263e-05i,0.994946308186117-3.40050190433462e-05i,0.990218991331483+2.28224195029166e-07i,0.992585828634091-1.46142482599489e-05i,0.988108849161435-2.07601862741744e-07i,0.991394540695414-3.36756264718701e-05i,0.997997583637284+1.00397662053408e-07i,0.997708606958842-7.83705150353766e-09i,0.994686316675741-1.86226484648506e-08i,0.994417261555768+8.54365748517718e-07i,0.991285720234959-1.48613703791328e-06i,0.999630204633558+9.98402566085251e-10i
0.865406104093668-2.49007258926608e-05i,0.979969752094626-0.000302337727456135i,0.99429145401445-1.47031275445646e-05i,0.990789780975496+1.1569841009155e-05i,0.997562031952812+6.46086819766106e-07i,0.992267003828986+7.05201290977383e-06i,0.98680245337147-1.56511276957373e-07i,0.993033614744561+1.18868864196011e-05i,0.997635902618702-1.34289024341321e-07i,0.997348387727736+4.77359265689555e-07i,0.993900527967109+2.02202870678508e-06i,0.993741031415145+1.24140892932456e-07i,0.990878142970182+1.24028402316551e-06i,0.999322328935254+1.10333242334878e-07i
0.862093440127985+1.1107138132003e-05i,0.99353276441941-6.04712893688417e-05i,0.994344655856809+6.37649797233427e-06i,0.990270282902368+0.000147488507797367i,0.996085040186678-1.94774579940671e-07i,0.992622674384064-3.92736012094174e-06i,0.985434320587977-6.35960064051105e-08i,0.993433387403755-1.3230991722918e-06i,0.997405196014464+2.64747787918419e-07i,0.99715548480027-3.2985560351447e-07i,0.993473626481032-1.02904384805552e-07i,0.992966285773414+1.39838140208875e-07i,0.990499352401068-6.93518444939034e-08i,0.999486072357297+1.84009774887581e-08i
0.843471302759191+1.0557712573564e-06i,0.985423806275791-0.000298380463112353i,0.993955237350563+8.98643903031358e-06i,0.994850656548651+1.24797613014112e-05i,0.992216803452854+1.10254731418239e-07i,0.992350904259963+3.08970743041351e-06i,0.984002263163779-1.75751481712555e-08i,0.99379279867726+3.01514639540664e-06i,0.997055601164731+1.89954129164163e-07i,0.996840482218729-3.32681170918335e-07i,0.992772602013781-2.81693466335052e-07i,0.992153309452653-1.19912393354668e-07i,0.990175272779085-1.27762026855164e-07i,0.999372722681636+4.36109132658001e-08i
