bath,methyl_5_6_7,methyl_8_9_10,methyl_17_18_19,methyl_20_21_22,methyl_106_107_108,methyl_113_114_115,methyl_119_120_121,methyl_126_127_168,methyl_128_129_169,methyl_130_131_132,methyl_140_141_142,methyl_152_153_154,methyl_147_148_149
0.846170756141134+3.19715138733439e-06i,0.98199619392402+0.000348522053484203i,0.996316597247391-3.9035237235114e-07i,0.973687974953768+0.000225972185795271i,0.998430657405275+1.29509667376965e-06i,0.99177044796558+7.85755252523495e-06i,0.982511788548911-3.29149662042065e-08i,0.994563258840589+2.28087859990078e-06i,0.996670711297474-4.83710245603637e-08i,0.996502480177433-1.34124865285617e-07i,0.992008253592411+4.24462956386676e-07i,0.991276513501109-2.48592458047409e-07i,0.989885456614804-5.08891506803169e-08i,0.999233641537427+8.36251426704069e-08i
0.815483697072443+3.29467054903853e-05i,0.994318246345367-3.33306468735294e-05i,0.991706396593292+6.22102340191056e-05i,0.989993742859767-8.15642936305764e-05i,0.986557549884917-1.09151561767579e-07i,0.991956552304325-6.4236808779198e-06i,0.980959752440147-2.83841546176447e-07i,0.992858440988921-5.41174088209617e-06i,0.996330394910725+1.54182203669648e-07i,0.996234904609742-2.31259003579332e-07i,0.991389151790931-9.97875952220301e-07i,0.990302588095415+6.29127597110435e-07i,0.989627956560233-4.27051380801807e-07i,0.999323459725309+5.13156298804965e-09i
0.826589438871944+8.06903959276944e-06i,0.96808120626688+0.000245966737886447i,0.996478763883077+6.8961113201981e-06i,0.972826966094398-5.0380006850102e-05i,0.99817631592597-3.79617425379955e-07i,0.9901938673785+1.36004077937516e-05i,0.979384148280191-1.96564537416334e-07i,0.994748749978704-2.40985718529461e-06i,0.99580144486241-6.92543053726455e-07i,0.995774087089228+6.37491044569947e-07i,0.990343267771449+2.09390904776466e-06i,0.989328808114729-4.60524170045499e-08i,0.98946645053229-3.05664462448555e-07i,0.99893146062374+1.78341986182032e-07i
0.801381791376091+6.09822981813069e-05i,0.989051149813086+5.13796747370463e-05i,0.989574711899007+8.34836540100901e-05i,0.986068821557353-4.13032626596996e-05i,0.986263557166935-6.58461205963333e-06i,0.991291941952685-1.18238551300266e-05i,0.977740853403194-7.2624025333099e-07i,0.991927401968643+9.71040633373567e-08i,0.995449647235834+6.95156716926104e-09i,0.995539292215242+3.43670075393117e-07i,0.989771498985651-1.06637628087565e-06i,0.988200480876683+1.52479519106802e-06i,0.989304127034227+1.01502773948721e-06i,0.999181830679554+1.24686500786035e-09i
0.808491434855123+2.35264820246882e-05i,0.985240965964049-6.32733752467215e-05i,0.996265869950663+4.10541153971571e-06i,0.987195663816597-0.000145636327262117i,0.999117427361012+2.78785057854485e-07i,0.98896156136314+1.44319527438739e-05i,0.976119552004941-2.4632549639707e-07i,0.994986577677792+8.14791000746907e-07i,0.994829834397977-9.71219483187114e-07i,0.995029162778442+9.04612128699047e-07i,0.988608085066536+2.58793857964891e-06i,0.98712299735717-2.8709524646158e-08i,0.989310777572101-5.84247470428709e-07i,0.998720413421153+2.20728046808014e-07i
0.798645732647168+6.50679225669305e-05i,0.988220203834793-3.15443963198536e-05i,0.994507351977714+3.75655755682045e-05i,0.990345031782773+7.06986282917397e-05i,0.990818230638953-1.08752512803388e-06i,0.990585226014927-5.44003316524193e-06i,0.974427352043197-7.76972800707203e-07i,0.99256223718903+3.82857249326579e-06i,0.994418373182055+3.76914949188202e-08i,0.994783166414761+2.22708379034429e-07i,0.9879888083108-1.30755730387307e-06i,0.985864699043588+1.29529154332384e-06i,0.989282655211396+1.56962509064345e-06i,0.999004992205542+9.3387905819278e-10i
0.793020214603006+2.46476239024569e-05i,0.990698752047066+0.0001497802815292i,0.996367615343205-6.55660201505223e-06i,0.989481770613313+6.99959722809193e-05i,0.997624233904112+2.61380964987026e-06i,0.988580981876317+1.64827661609187e-05i,0.972780043068129-5.32184438625809e-08i,0.995126471070782+7.64244929111146e-06i,0.993757994611576-6.37769803301254e-07i,0.994290535468591+1.05540047469972e-07i,0.986847130218782+7.44935572329428e-07i,0.984652933698361-4.76453408825783e-07i,0.989436476387093-8.8823443746951e-07i,0.998646301859558+1.61483537412035e-07i
0.790325530796887+3.78530328801517e-05i,0.99405858422231-1.28486401917218e-05i,0.996919822372789-3.36562903273144e-08i,0.992564054378121+1.59662041119725e-05i,0.997454538232124+1.23189438913618e-06i,0.989394177794065+5.09494701240512e-06i,0.971080981401888-3.59122057792075e-07i,0.994093469250141+2.93066490535116e-06i,0.993218606809864+2.96860802144365e-08i,0.993965602344719-5.03180716864085e-07i,0.986037746970772-1.34834761360124e-06i,0.983285948258872+1.38036661455381e-07i,0.989547365431621+2.59413728494901e-07i,0.998772836652804+1.66069213913822e-08i
0.778209993040069+2.78762086491441e-05i,0.968330890677439+0.000298569718688599i,0.996331878143987+4.78119927486812e-06i,0.975607588785357+1.03553927442355e-05i,0.993778675307654+4.10064270049957e-06i,0.988416369141669+1.22391801620266e-05i,0.969412097695623-8.56614090542858e-08i,0.993933649013416+7.74637455018302e-06i,0.992539246656881-1.550470713922e-07i,0.993520237072386-6.59832038365314e-07i,0.984971271429563-1.05221936947149e-06i,0.981900507522199-4.17179165587636e-07i,0.989764956238995-1.29945093817194e-07i,0.998597116211066+5.86263515064058e-08i
0.774002878422609+8.0542512345817e-06i,0.994122358202633+3.48629759561314e-05i,0.993214756051958+1.86360638207713e-05i,0.986589236600152-0.000108893237172586i,0.998283808248762-7.52871087465879e-07i,0.987245329654755+1.79000759647294e-05i,0.967748102245148-1.22242274751322e-08i,0.994892311821206+3.03733429824869e-06i,0.991823393477355-3.2227404562099e-07i,0.993071266147452-5.21830161653836e-07i,0.983880090157308-9.32200897763704e-07i,0.980436479145304-5.92722271985251e-07i,0.989996733469636-9.89167119549107e-07i,0.998431142463434+9.81487713279639e-08i
0.762252629649381+5.49663176178193e-05i,0.97489306127424-6.04177657376051e-05i,0.996642758858283+2.18009222688278e-05i,0.971880084297822-0.000185133371929381i,0.9908028224899+2.47290092311509e-06i,0.987675603148995+5.19602570776089e-06i,0.966074671757174-7.65335220133068e-07i,0.991462316527578-8.39515701321049e-06i,0.991123849649976+3.55861917697934e-08i,0.992678115071359-2.15155630912952e-07i,0.982892257626455-1.94743070118445e-06i,0.978861822817065+8.30805741053164e-07i,0.990203959937289+1.6723901151112e-06i,0.998449715016176+4.38458010938749e-09i
0.758372436473677-3.37848578027727e-06i,0.985639061101509+1.19657351112868e-05i,0.990950387391239+4.46097690060309e-05i,0.982780716495058-3.61495452543515e-05i,0.997282590903392-4.76790243846907e-06i,0.984657532212458+2.46873928917433e-05i,0.96448966280303-4.3547002813011e-08i,0.994707038270526+3.54932963011492e-06i,0.990237768328475-8.17085267378605e-07i,0.992124843044952+4.66641116761981e-07i,0.98156396870198-6.06373329339529e-07i,0.977303833994665-4.14480977462551e-07i,0.990548737816388-1.08052771573604e-06i,0.99802803832867+2.25571760796665e-07i
0.74715391062853+8.31635607470966e-05i,0.994711773394793-4.60005677654403e-05i,0.994386538400141+1.07260873575752e-05i,0.985282663849183-8.4512613869992e-05i,0.99187463114041-6.8981691320099e-06i,0.986332018692065+1.20350627409823e-06i,0.962857394542265-1.6119896828905e-06i,0.989734622542787-2.46750414153892e-05i,0.989499718636029+8.27642485532803e-09i,0.991774976193989+7.31625937031684e-07i,0.980635511376509-2.00532300903798e-06i,0.975562314215954+2.24897360746824e-06i,0.990737298822511+2.62774519855577e-06i,0.998204233157062+4.65094137210683e-09i
0.746430444108857-8.23179382168296e-06i,0.980430918676143-7.61878865918688e-06i,0.99106838739033+2.97230102464703e-05i,0.986720723199356+8.4281562565832e-05i,0.998139378162535-5.47504535066472e-06i,0.982799538858782+2.9403784116604e-05i,0.961384421368719-1.01533999151715e-07i,0.994364665845988+5.20719554230554e-06i,0.988493234323434-9.58867159434287e-07i,0.991186701703691+1.04460626326943e-06i,0.979214710787823-2.50968009714612e-06i,0.97389922323641-1.77491018839878e-07i,0.991179545413352-7.81369774179382e-07i,0.997700612195976+2.84195975797243e-07i
0.737287605022469+8.02175535661214e-05i,0.983413240704955+0.0003147536792876i,0.994129185860523-4.18802709957373e-06i,0.990426499593398-9.9992194183975e-05i,0.995580442781778-1.36927023101288e-06i,0.984728877761858+2.55694644959684e-06i,0.959854416021852-1.67895948395174e-06i,0.990249342764471-1.2621476631915e-05i,0.987672993254766+1.98771544634254e-08i,0.990845441845476+6.35601526276664e-07i,0.978276681237255-2.49574556380189e-06i,0.972032164786325+2.31185583701253e-06i,0.991385764792707+2.05720034284894e-06i,0.997919510713144+3.41945769039288e-09i
0.73612815620558-7.00430700721836e-06i,0.990556538335949+2.205398585718e-05i,0.993547828298147-2.67561226103212e-06i,0.9898247038704-1.76082103443579e-05i,0.998708333189432-1.75087846453259e-07i,0.982060451855965+2.95091052180662e-05i,0.958501101210217+3.85540568532134e-08i,0.993742654934298+5.24408578503256e-06i,0.98659639110869-6.06863987089578e-07i,0.990286173723322+3.200939736839e-07i,0.9768937326211-4.27663395419398e-06i,0.970235340660135-2.93766798575384e-07i,0.991850009798965-5.46954995948327e-07i,0.99750500867947+2.03776990215531e-07i
0.728952060329841+3.61075904915188e-05i,0.977166861859753+0.000144373511601719i,0.994978405340383-1.68560244236785e-07i,0.977486534405004-0.000368408439103097i,0.998615579209205-1.11611212548593e-06i,0.982813666217556+9.59040874520411e-06i,0.957127963058149-8.59349085082059e-07i,0.991956340857075+1.59350305644194e-05i,0.985630380594436+3.50647864429277e-08i,0.989894114584751-3.1011730986921e-07i,0.975829315493528-3.26024327744777e-06i,0.968275848441395+1.10348228255406e-06i,0.992099889193688+1.24305326029989e-06i,0.997583593552006+9.20000468165897e-09i
0.725430884696348+1.26281359198433e-05i,0.990431050986806-9.47163890616921e-05i,0.995891979421117-1.06099911061707e-05i,0.988111284424422-0.000101713426096552i,0.997650155518538+7.14572757990251e-06i,0.981546311679889+1.62027512411038e-05i,0.955886439920706-1.76135863756198e-07i,0.991759415821844-1.16166233580419e-05i,0.984507526209722-1.32133265169435e-07i,0.98939170610695-5.12492027481408e-07i,0.974541413261658-3.96411335557941e-06i,0.96631600339898+1.88754496634599e-07i,0.99245673995838-1.0166988186224e-07i,0.997341221990974+6.63596721376401e-08i
0.713840984818686-1.97139771235765e-05i,0.990797025432056-7.47673393018287e-05i,0.989451737481177+1.02440653768275e-05i,0.969293282849999-0.000265475241389168i,0.995101899038636-1.51869082197023e-05i,0.980364311869309+1.31027210844747e-05i,0.954711005081148-6.79550269579618e-08i,0.992712892677484+2.26573112426758e-05i,0.98334836124609-1.97590320868686e-07i,0.988905125913741-3.6351722631819e-07i,0.973272140387303-4.13238780952217e-06i,0.964279934777315+1.0026245635451e-07i,0.992752625379211+8.60062416223994e-07i,0.997142534280001+9.51901482275669e-08i
0.713023048023193+5.15401988662436e-05i,0.970403468053234-0.000255765418264752i,0.997026301728941-3.12571844186453e-06i,0.987908402607187+2.41023027275621e-05i,0.996941165379479+3.48297930173361e-06i,0.980248404778173+4.07104054368863e-08i,0.953587949956837-1.23935970260414e-06i,0.988550686626161-3.32959527030896e-05i,0.982180452003435+6.41155683256072e-08i,0.988463181584442-5.35046675235598e-08i,0.972092903876665-3.39412867841308e-06i,0.962154876174376+1.9492647474773e-06i,0.992907678107754+9.31156994307072e-07i,0.997086177737076+1.15218667650727e-09i
0.696534374196012-4.08705926194922e-05i,0.992185779339234+0.000132051811742435i,0.986383625700227+1.12502979863415e-05i,0.978006841675019+4.82325630747991e-05i,0.992539305096662-2.8398120648318e-05i,0.977735745726535+2.13406655221468e-05i,0.952638022525761+7.85136629890516e-08i,0.991900023206756+7.32944168238761e-06i,0.980831342752118-6.79945507769995e-07i,0.987895478649981+9.1750644134366e-07i,0.97066115943173-6.60340008201553e-06i,0.960045887775419+2.47230703882573e-08i,0.993245012897469+5.6934916275507e-07i,0.996634542113907+2.4813717333214e-07i
0.700444345511741+8.88149945039055e-05i,0.974284337637926-0.000178846745363564i,0.996628328404-1.66480187562708e-07i,0.990710830413423+7.63459596779926e-05i,0.996941970474013-6.14004255475691e-06i,0.978189951753211-1.08346817706169e-05i,0.951670657192937-2.43664811205486e-06i,0.986061330063509-1.44617456719916e-05i,0.979602920968156+1.38173669777913e-08i,0.987506507343374+9.7442779001361e-07i,0.969588293140869-3.20358621416619e-06i,0.957788478493685+3.79187624823439e-06i,0.993215963373631+3.1613427673763e-06i,0.996733378214583+1.25760585027272e-08i
0.688920028522596-2.19348146512274e-05i,0.988576692076834+0.000230787688046148i,0.990043810530985+7.82189744952991e-06i,0.985124028021665-0.000150899724840138i,0.99384929210418-1.33637061967119e-05i,0.975662323218995+3.00798006817035e-05i,0.950953632558499+6.63221708109505e-09i,0.990380538972136+4.72522817891471e-06i,0.978110191566536-9.86768462316941e-07i,0.986917612700409+1.81375320470103e-06i,0.968128137213323-8.11137532979173e-06i,0.955600236613414+1.64092972430904e-07i,0.993567504183612+4.92490033272837e-07i,0.996191471370472+3.23616449926589e-07i
0.688752581269321+8.21043378607897e-05i,0.990321156882967+3.15193240714453e-05i,0.994516504039014-9.07620649625416e-06i,0.991559661972023-1.70542273458058e-05i,0.997080407210985+3.78488740122277e-06i,0.976001282717855-1.23137015483738e-05i,0.950194189656953-2.46267185681626e-06i,0.985650647236404+3.82953590063442e-05i,0.976782370771006+2.33506608514945e-08i,0.986552136222545+9.04408797850083e-07i,0.967117292866938-3.05733271506807e-06i,0.953256396675426+3.87302787169359e-06i,0.993458352213314+6.02120308059359e-06i,0.996342522153311+1.2243368939418e-08i
0.687756627746373+9.32458633602882e-08i,0.992642831940049+5.35202784608523e-05i,0.994280617016387+8.24161496768291e-07i,0.97820836419805-0.00044194534338952i,0.99665691807989+4.89483369891557e-07i,0.974219903480842+2.61088246950456e-05i,0.949689772955828+1.45732035132314e-07i,0.988470393398202+1.09790918275683e-05i,0.975195905762799-7.39515999807884e-07i,0.985997870405541+1.10516799177512e-06i,0.965750377391828-7.87675856910658e-06i,0.950973629251446+5.11174491170883e-08i,0.993734601034713+5.92759993766419e-07i,0.995878548518837+2.27313723594689e-07i
0.675621888754055+2.3711291579737e-05i,0.973941070340957+1.46205729833132e-05i,0.99506275240276-2.3572771605417e-05i,0.990300260711217-1.97228947905309e-05i,0.994748644139374+1.09022693429014e-05i,0.973837967194408-2.17339621405679e-06i,0.9491792241144-1.21112347690552e-06i,0.986235524257925+5.64656268426857e-05i,0.97371050607967+8.68850945606489e-08i,0.985601371078726-2.76138164978536e-08i,0.964705965699011-3.81566929397258e-06i,0.94857559218491+2.14759891138847e-06i,0.993646631383713+6.79639698374359e-06i,0.995909830329645-1.05619019817542e-09i
0.679169974694412+1.16394607510564e-05i,0.994650457883207-4.67804184860056e-06i,0.997025223268829-4.33765483409986e-06i,0.971204491209994-0.000102188283469i,0.9978587460069+4.20119769651304e-07i,0.972588467354433+1.46421193595904e-05i,0.948853216171454-7.67197679841471e-08i,0.985624569329783+9.19234394781785e-07i,0.97205651668616-1.74739201002505e-07i,0.985103091410883-3.26905704451057e-08i,0.963485445246803-6.91032194089815e-06i,0.946186791523151+5.0759875292485e-07i,0.993718323195925+6.19814598340174e-07i,0.995608629821026+6.23503909880278e-08i
0.661841959655828-1.37444177958517e-05i,0.964341211580916-8.00241696143607e-05i,0.993506442633043-9.05206491515389e-06i,0.989944255954158+4.88185152750328e-05i,0.988184057104558+1.08565946500812e-05i,0.971373325556611+1.74532303775535e-05i,0.948610203433182-8.32112106056178e-09i,0.985870021995891+1.83783984161102e-05i,0.970368420202024-2.10280934288298e-07i,0.984630524006271+6.05705233189901e-08i,0.962329711659624-7.07840015357764e-06i,0.94374752192656+3.84993862877833e-07i,0.993702754241598+4.14228147030812e-06i,0.995382888867592+7.30638022041126e-08i
0.663165572546053+3.95509771576975e-05i,0.994320240262876-6.6631350661859e-06i,0.996939073414077+1.51395360764687e-05i,0.976878674097365+0.000263060728604496i,0.998549022528653-1.56739202443878e-06i,0.970126940581024-3.74629127168221e-06i,0.948444585582452-1.27834079060271e-06i,0.982256824912871-1.12112965847087e-05i,0.968650992311106+1.12285550697657e-07i,0.984186948959835+2.21071088681679e-08i,0.961263215151018-4.44697340540003e-06i,0.941263490789158+2.13005472011006e-06i,0.993507166880831+1.87364776693346e-06i,0.995260556357839-4.86166273044704e-09i
0.651534082517288+2.37105784605808e-05i,0.982597443650987-9.21295929506965e-06i,0.990435931640884+2.69793122868363e-05i,0.989820690410356+2.72174536538471e-05i,0.986220994599086+2.77452011669435e-06i,0.96863683968255+3.60215083520637e-05i,0.948466990901416+2.22185564493399e-07i,0.984367419271059-1.59340544910069e-05i,0.96676129660258-9.48259816590039e-07i,0.983643075977287+1.60508505401044e-06i,0.960015151292689-1.15680284101459e-05i,0.938787629056921-2.36756154348596e-07i,0.99357464197028+9.66881430249464e-07i,0.994790409946241+2.38929171897973e-07i
0.650286549651985+7.28224187668619e-05i,0.992551653279455-9.80607609638497e-06i,0.996244390244035+3.0273423122935e-05i,0.985366602361319-4.58025217094974e-05i,0.997469898475586+1.25873638012378e-06i,0.96723793812333-1.62067388571502e-05i,0.948474953601476-2.63743317085316e-06i,0.980223934050346-3.80824923166323e-06i,0.964968367055601+1.79110606838311e-08i,0.983245504872864+7.88877876356217e-07i,0.959088986955561-2.22848639624361e-06i,0.936243272026159+3.67867966603099e-06i,0.993193213006878+5.26894016196446e-06i,0.994821613987097+2.73977543622981e-08i
0.644313596658067+8.42367794720145e-05i,0.981214721614593+7.62695765263698e-05i,0.994170330663225+3.35630085627974e-05i,0.989451315990701-3.7385897699946e-06i,0.989947359786755-5.0527137889989e-07i,0.966119695210308+4.30952370953594e-05i,0.948738269548808+6.17455906596549e-08i,0.983113577666129-1.15228318620121e-05i,0.96292027010307-1.41493294408068e-06i,0.982678875067432+2.69040046950602e-06i,0.957850259382746-1.44475743254147e-05i,0.933734776156109-3.08595882095213e-07i,0.993315376566823+4.2637333891328e-08i,0.994257442502793+3.29618505974101e-07i
0.639864848800192+6.130188328913e-05i,0.992432082215927+3.43227764069591e-05i,0.995480060152914+1.02258976437471e-05i,0.983250201700263-0.000316117233921762i,0.996291250414997+3.54489274937899e-06i,0.964749599543407-1.16628373084917e-05i,0.948947962589235-2.5924020771508e-06i,0.980637111758557+8.19938408041932e-06i,0.961018348803092+1.08065816130298e-08i,0.982301474981592+7.10878480493109e-07i,0.957013870663038-1.73654534724433e-06i,0.931168370067542+3.3250843169765e-06i,0.992917147824877+7.70346398926953e-06i,0.994351256608256+3.18131775498618e-08i
