bath,methyl_5_6_7,methyl_8_9_10,methyl_17_18_19,methyl_20_21_22,methyl_106_107_108,methyl_113_114_115,methyl_119_120_121,methyl_126_127_168,methyl_128_129_169,methyl_130_131_132,methyl_140_141_142,methyl_152_153_154,methyl_147_148_149
0.636982942496772+8.5603498851344e-05i,0.971042346861856+0.000127152813347654i,0.997297164823404+3.99738444430107e-06i,0.990952522005198+3.27483363874896e-05i,0.995395379858299-4.01522394950325e-06i,0.963972850500159+3.82726491192926e-05i,0.949403808478599+2.64366035557422e-07i,0.982746775984259+6.61301343232506e-08i,0.958861539193219-9.62763151065527e-07i,0.98175833035761+1.87945082924532e-06i,0.955879881343804-1.35050665339018e-05i,0.928631205548507-5.95874705894263e-07i,0.993004273653729+9.31653811700158e-08i,0.993856516842104+2.24979806700695e-07i
0.625195216654773+3.49592438232804e-05i,0.993063364344154-3.41057830279098e-05i,0.99569523796846-5.56779411544709e-06i,0.97462773289132+3.77742525993242e-05i,0.99250774063598-1.87952120844571e-06i,0.962748028403001+1.85707538581358e-06i,0.949831019356357-1.05503014629077e-06i,0.982252895966005+4.46044245419365e-06i,0.956798873415116+2.01816395251639e-07i,0.981351429929239-5.5294918162369e-08i,0.955042792059469-3.80673744265647e-06i,0.926064016702808+1.21526333326097e-06i,0.992717988148558+5.68835495144779e-06i,0.993853355916108-9.16456790364361e-09i
0.628319718397576+4.52993223653217e-05i,0.982124636482034+9.68855303623261e-05i,0.995206748974291-8.28238429055487e-06i,0.993479610674989+3.13339764667417e-05i,0.998150091368754-5.945557793448e-07i,0.961728276814113+2.03061139564708e-05i,0.950422068940284+2.88521992031589e-07i,0.98253894022752-5.78094173438095e-06i,0.954562423298812-5.73259629224801e-08i,0.980846148290432+3.05291647675867e-07i,0.954050090356814-8.81527294863625e-06i,0.923506528278741-5.67884954886359e-07i,0.992648426513737-4.6770407293997e-08i,0.993513513586113+4.35835383537004e-08i
0.609461204134005+4.64251254588979e-05i,0.984707186060062-0.000113776994402411i,0.997174498929462+1.51050137954442e-05i,0.973308854815497+0.000246267918983916i,0.986985207835635-4.4429763872346e-06i,0.960590522435228+2.04823283821645e-05i,0.951058582823874+2.90537394342902e-07i,0.983113705450238-3.29376669027231e-07i,0.952297573376949+3.19033518000521e-08i,0.980364686988426+1.87958303343743e-07i,0.953137099676216-8.23404449997296e-06i,0.920944166208587-5.81080437433292e-07i,0.992503731525924+1.49962127672215e-06i,0.993277837692322+3.45279685742149e-08i
0.615585434858225+3.62607605408061e-05i,0.985677674228113-2.28455217287461e-06i,0.992217314071672+8.23191629841268e-06i,0.993898262825008+7.89087388627759e-06i,0.998967416008243-5.67824413517778e-08i,0.959076811263095+1.75003046697531e-06i,0.951745822751703-7.09128013172524e-07i,0.982181294766037-1.8784716309308e-05i,0.949989161789652+2.95330151591708e-07i,0.979891287313138-1.89326216802237e-07i,0.95228717927748-3.96080454234179e-06i,0.918386830025211+4.52138318449258e-07i,0.992227549436283+9.75138268250242e-07i,0.993110604653815-1.37595565869143e-08i
0.598747396972107+9.7627385173044e-05i,0.983613057761837+3.16356012586964e-05i,0.994732936389877+3.07348054383238e-05i,0.980776218936985-2.28534986493292e-05i,0.987133752021514-4.87987888904854e-06i,0.95796923354584+3.75661145203446e-05i,0.95256333630507+3.02776238381184e-07i,0.983101211261341+6.64727802469875e-06i,0.947522233098709-6.77113849557637e-07i,0.979333140025407+1.77410143645432e-06i,0.951305274044883-1.31515276231393e-05i,0.915835305620566-8.29272391164798e-07i,0.992192354475996-2.73436977742487e-07i,0.9926442082059+1.96705334633146e-07i
0.597996366759604+5.11014948875262e-05i,0.980595240252158-6.11958993963125e-05i,0.990579404562036+3.90926736060607e-06i,0.992950770714505+1.86281987896642e-05i,0.99742507565474+2.17479232477129e-07i,0.956426999801961-3.71414847733671e-06i,0.953338619708803-2.00685704218243e-06i,0.982612804601909-2.70844579391075e-05i,0.945133586232662+2.4710860734192e-08i,0.978882204030239+2.61993777718748e-07i,0.950592673662249-1.124631595076e-06i,0.913308130798418+1.58065981545917e-06i,0.991792109809274+2.56864465799664e-06i,0.992629135888694+5.06897044913753e-08i
0.589662409513602+0.000118864137538311i,0.992103841857515+2.69787399608154e-05i,0.993953042292899-2.35076526656804e-06i,0.984032308261731-4.86163166068298e-05i,0.992333417795989+3.4749897967011e-06i,0.955347880081746+4.68923262370206e-05i,0.954292253034171-1.6854698543753e-07i,0.983605875561613+9.55306479083467e-06i,0.942504901652217-1.09936404576922e-06i,0.978285915003088+2.82123733488793e-06i,0.949626959553069-1.65960864574258e-05i,0.910783257308339-4.96596083866372e-07i,0.99181140504753-5.53441271087003e-09i,0.992069044038756+2.98445764425477e-07i
0.582027953224856+4.7984427249427e-05i,0.987780799846964+1.52309372671307e-05i,0.992057947678437-2.31736416785014e-05i,0.9932874226517+2.31455980309154e-06i,0.997309661723941+4.62491940235804e-06i,0.954293757131031-1.58955598563248e-06i,0.955162230057558-1.94500457215398e-06i,0.984293624441278-2.47444425863745e-05i,0.940007897484133-2.74623372077736e-08i,0.977836207676775+2.36976067007329e-07i,0.949019536885194-6.05135776577238e-07i,0.908310126730584+1.28920836652064e-06i,0.991424760412527+1.75900849395403e-06i,0.99212698375847+6.56865997253932e-08i
0.578015713025255+6.74567780002738e-05i,0.979121709476778-0.000174897432999526i,0.995553764116257-3.24340205679684e-05i,0.976873697286673+0.000118249618520185i,0.997082314503085+4.28106976992995e-06i,0.953200622339188+4.03903998676872e-05i,0.956192573228948+7.24737146711276e-08i,0.985042338035845+2.6926536762806e-06i,0.937266476547082-5.55272415561981e-07i,0.977239456883449+1.92115690104572e-06i,0.948160351724126-1.48423215271708e-05i,0.905834261235139-8.18445790461821e-07i,0.991411089501269-2.92203279752034e-07i,0.991629969678892+1.93629940985157e-07i
0.570348106279882+2.25558588095952e-05i,0.99103685969474+5.4367418646806e-06i,0.994178767086478-2.63883997361008e-05i,0.994117442862857-7.27779702528073e-06i,0.995074990552869+6.9204951499102e-06i,0.952468278819245+2.88931348167526e-06i,0.957153075312396-4.49859599485593e-07i,0.985868166726698-4.2331697506721e-06i,0.93461573403534+3.73317831962287e-07i,0.976748034390906-3.56729330382579e-07i,0.947583370749629-2.2369163629974e-06i,0.903421873894308-2.52703305771961e-07i,0.991104237616673-8.71521891222453e-07i,0.991614661779653-9.44869925940107e-09i
0.564526912147615+1.65035469779568e-05i,0.968369471114566-0.000103587390353301i,0.991531125086142-1.89116230552553e-05i,0.972542522323062+1.00940422193128e-05i,0.998203754029796-2.34292644112855e-06i,0.951339336331557+1.73046790956805e-05i,0.95819907419819+5.52437251294903e-07i,0.98621677909775-5.83707011000286e-06i,0.93179285380735+3.27173135151688e-07i,0.976159327139219+1.76957290167396e-07i,0.946870840549395-8.30967251351783e-06i,0.901018790302278-1.31692870511435e-06i,0.990954952022361-2.75388330094527e-07i,0.991265405495633+8.82614910235448e-09i
0.557401003721987+1.52481581027264e-05i,0.987362174470983-6.38430246824012e-05i,0.996521372849663-8.96566805889295e-06i,0.993241213101819+4.22652476158152e-05i,0.992591433405908+1.15275496005831e-05i,0.950257557547252+8.89178466122232e-06i,0.959225688751131+5.70751976854249e-07i,0.985778927411682+1.86470722714671e-05i,0.92895075127408+4.39488968383634e-07i,0.975583832974698-1.53576497415105e-07i,0.946252195306135-6.50823250573611e-06i,0.898664830152443-1.25404873426966e-06i,0.990696511328723-1.60981893500812e-06i,0.991044813641546-1.43365803040173e-08i
0.549512401141657+2.77741639814983e-05i,0.986545512733362+7.83191129618864e-05i,0.988160901121421+7.08132961067459e-06i,0.981425510574127-8.9025258854439e-05i,0.997426061339516-1.20716159669029e-06i,0.949340860813895+2.59384857911784e-06i,0.960245974067919+7.6017639980442e-08i,0.986326890953248-1.47116615992937e-05i,0.926057047781283+4.94773053278657e-07i,0.97499380535691-5.08465577018889e-07i,0.945686941352166-2.48972725942638e-06i,0.896358397445076-8.81547151205541e-07i,0.990370558310267+1.28152304040722e-06i,0.990861850787647-2.59874280247957e-08i
0.541009682944227+3.23292734453132e-05i,0.990068484681364+3.01700883721614e-06i,0.996888467054292-5.11762324408357e-07i,0.990876590118694-2.21501830452987e-06i,0.994132797830265+9.89137580915559e-06i,0.94748803335292+2.65439088963059e-05i,0.961301392132779-8.5122517226751e-08i,0.984539629841614+2.14847520430224e-05i,0.923022660517653-2.11143485484611e-07i,0.97432796101959+1.19086398168016e-06i,0.945018420584597-1.31915791189351e-05i,0.894069679464733-9.01119936042298e-07i,0.990108807902242-4.09902099220551e-07i,0.990427941585766+1.25740571080558e-07i
0.533398316836113+7.68436848136221e-05i,0.984289542268488-1.02187526969497e-05i,0.989957572497522+2.42911555941304e-05i,0.989628604388246+1.63164681218381e-05i,0.996195203619879+2.26292121005733e-06i,0.947226912637448+4.46862065296631e-06i,0.962282601538058-9.74022274672584e-07i,0.986099099755533-2.02939430805657e-05i,0.920052843212854+5.1509619972943e-08i,0.973727851051783-9.31920197890565e-08i,0.944587600189344+1.507202052141e-07i,0.89188003859833+9.82958328850057e-08i,0.989664175963669+2.12461392113587e-06i,0.990394907357639+8.20036443121025e-08i
0.526105054924566+4.73950758957306e-05i,0.993334913848875+4.1056808461101e-05i,0.994708370223341-4.22796841469103e-06i,0.989270837965558-0.000153939868665104i,0.997575634667556+3.78515032253696e-06i,0.944823366043142+4.50055905485491e-05i,0.963324167968509-1.17623154678548e-06i,0.984053373736939+1.44450438893758e-05i,0.916862942374429-7.63353708036238e-07i,0.973002341019867+2.10131417856789e-06i,0.943924129374852-1.68463048755998e-05i,0.889680203798968-4.23291002740662e-07i,0.989374192760816-2.64955496274884e-07i,0.989870511854238+2.32210805846817e-07i
0.518861261762973+9.88629083287129e-05i,0.963096847497367-0.000183749545131439i,0.994061711139538+2.40718871386665e-05i,0.982165408667755+1.60299528713792e-05i,0.998160106592145+6.51821798206925e-07i,0.945234751998433+5.64696425014328e-06i,0.964265522972912-1.00570954677378e-06i,0.98622397720686-9.65191698430446e-06i,0.913793310039866-5.67071763414789e-08i,0.972377197234238+2.68349636506093e-08i,0.943588027023728+8.31498314886233e-07i,0.8876154542852+1.92337967742202e-07i,0.988891898359092+7.02633937500859e-07i,0.989919451301448+1.148124876206e-07i
0.511852559901607+4.28096993120073e-05i,0.99248654326641-5.74012165719243e-06i,0.996269189233812-1.19500195064924e-05i,0.990499306210044-8.21557200407852e-05i,0.997468657219394-6.22063624450347e-07i,0.942916046652626+3.55476795517851e-05i,0.965248165569849-9.82893914100436e-07i,0.984948090627538+1.42930792125179e-05i,0.910495076882719-4.50916064633598e-07i,0.971623054891368+1.33143080295656e-06i,0.94299358975101-1.41300780205513e-05i,0.885536744315653-9.60253658354701e-07i,0.988543987390642-1.07197024272054e-06i,0.989452781968221+1.34390852016042e-07i
0.507078619473017+6.7384916057237e-05i,0.976807858776062-7.57457635815042e-05i,0.997699137735759+8.06420844235307e-06i,0.972682405988014-0.000127879191316114i,0.998228140590068-3.81605382331526e-06i,0.94317214795688+1.59383311062673e-06i,0.966139778262325+8.48900873088729e-08i,0.985934504178756+1.26873989910464e-05i,0.907286007729993+3.27506461489178e-07i,0.970939298672035-5.01573536612759e-07i,0.942668798684327+7.13160529269252e-09i,0.883590893273974-8.06896123539563e-07i,0.988032654347404-7.25317086861426e-07i,0.989451303193405+2.33153453242672e-09i
0.493887643183257+3.65490472244067e-05i,0.986470739165594+0.000156189215162249i,0.996225862420759-1.72402726486617e-05i,0.993139777983453+9.67025508924799e-05i,0.994485840289106-4.76035043469831e-06i,0.94159413943085+1.38690788285532e-05i,0.96702365516704+9.32686713284462e-08i,0.985962202862876+1.3730252915411e-05i,0.903911884248893+2.44044456801369e-07i,0.970161575183215-1.67776727172175e-07i,0.942178026952536-7.57253502381462e-06i,0.88166206284325-1.70149238443867e-06i,0.987578726261316-5.34777822084968e-07i,0.989124734428783-4.1482341987773e-08i
0.494885484997869+2.59519688602853e-05i,0.993222197144127-1.71944496461446e-07i,0.998308730519261+4.67142318284478e-07i,0.979336837738679-0.000128522195827898i,0.997843726760778+9.0600179477311e-07i,0.940602208720883+8.17678476931827e-06i,0.967841471322458+3.61485445017012e-07i,0.984338754859694+2.87313867811049e-05i,0.900529634718276+3.71646035115865e-07i,0.969383276841617-5.3997308287209e-07i,0.941775264803462-4.43453669337133e-06i,0.879827053022381-1.59887295865904e-06i,0.986992267703539-2.73267464164897e-07i,0.988945898343721-6.62078023453553e-08i
0.475889179832395+5.84151444185616e-05i,0.983019863330624+0.000328054523859957i,0.993414051692961-4.33864670258294e-06i,0.992346993017457-0.000125189335367977i,0.991324780741473-3.83196555471836e-06i,0.940157360372703+3.42615609644786e-06i,0.968604561827591+3.81189728396201e-07i,0.986062633169652+3.38421247231441e-06i,0.897092666967558+3.94942527849089e-07i,0.968572210470118-6.64734308137278e-07i,0.941394121947591-1.43437256588871e-06i,0.878067456844086-1.25832193746954e-06i,0.986417873804544+8.43652344111771e-07i,0.988777882624765-4.29528568782494e-08i
0.479676711282877+2.75393242994628e-05i,0.978342163298691-3.14195134632754e-05i,0.99788013770501+7.10224417893007e-06i,0.989273434908219+1.22184563260767e-05i,0.998450356683254+1.40776927011507e-06i,0.937668056546202+2.7851662255412e-05i,0.969321478467975-1.26683583853307e-06i,0.98237292900166+4.50723309960577e-05i,0.893535682928362-2.72289303883548e-07i,0.967693019427746+4.23255749914543e-07i,0.940885513350029-1.22070741991088e-05i,0.876349508832446-1.46759886340488e-06i,0.985750572316902+9.97652728182201e-07i,0.988404967080931+3.42351685544956e-08i
0.46345001625822+8.95731459028179e-05i,0.990423490554813+0.000157593286533327i,0.995811969056217+9.4768692480011e-06i,0.988311601455222-0.000410011227469026i,0.991255765772092-9.50169309841483e-06i,0.938263182915751+5.89970457515963e-06i,0.969962187231806-2.70257911645484e-07i,0.98573605296992+1.31851105087105e-06i,0.890033348228232+2.84871511566758e-08i,0.96684353906574-9.49576642142955e-08i,0.940598380210623+4.51061522937314e-07i,0.874767397053936+3.14647813364258e-08i,0.985106691024888+9.73739745779941e-07i,0.988382329785196+1.178192207238e-07i
0.461079381577109+4.45916756911105e-05i,0.975084005449474-3.89522597692998e-05i,0.996100301106636+4.23685252356672e-06i,0.98276968446356+3.63686854399445e-05i,0.998175868865728-3.88155274768699e-07i,0.935145735065496+3.72720621003822e-05i,0.970557904300789-3.11325500343032e-06i,0.981943868756374+7.35321229453319e-05i,0.886334951576964-8.28471057500044e-07i,0.965890030993958+1.20166803819031e-06i,0.940034313548828-1.77474462230168e-05i,0.87319082751137-1.22447596156339e-06i,0.984412349735926+1.88375648770744e-06i,0.987923438602498+1.37954814134657e-07i
0.454075691488682+7.1728934665629e-05i,0.985120807945537+6.06791633410211e-05i,0.998686557364716+6.02274705526572e-06i,0.988184733955335-0.000162407509008324i,0.995719377124565-6.03746253884714e-06i,0.936110699825233+9.68054174519863e-06i,0.971080697520225-4.33789123149257e-07i,0.985546214763028+1.5810198863626e-05i,0.882747881566694-1.08587391520581e-07i,0.964996420500041+1.68185189607686e-07i,0.939796824746802+9.33194471425324e-08i,0.87178241907561+5.51071094424213e-07i,0.983752231073073+6.01875980226151e-08i,0.987988634820671+1.7601220745265e-07i
0.442185671184833+2.76641834635794e-05i,0.989510055374726-2.30577035809606e-05i,0.99601581778324-6.69758811023545e-06i,0.97216025543534-4.51034524860158e-05i,0.993407360921518+8.40413455927499e-06i,0.933478350035661+2.69887669435307e-05i,0.97154287293771-2.95969320600154e-06i,0.983314567943682+8.88207332956569e-05i,0.878953056303502-5.83954288383476e-07i,0.963996565018986+6.73412125443505e-07i,0.939254284774095-1.52950414516344e-05i,0.870377972449378-1.54946076993234e-06i,0.983072691662177+2.1423069328573e-06i,0.987581728978966+5.21470621136081e-08i
0.44197715487474+1.26238297420237e-05i,0.97009791938477+0.000216615009971997i,0.99790133348095-1.59784410545666e-06i,0.992146195459921+0.000115723029479343i,0.997939624575888+9.63144401810987e-07i,0.933832104519217+3.74738239110753e-06i,0.971942227426166+1.28209748055244e-07i,0.984753623510364+2.85769061612916e-05i,0.875247558956542+1.65348175613558e-07i,0.963037911284746-3.84802768726489e-07i,0.938990350310901+1.25162350595246e-08i,0.869131218610387-2.2459254453416e-07i,0.98238566833849-3.29262948130602e-07i,0.987616484911286+2.69090991410515e-08i
0.427369838363721-1.04704805914618e-05i,0.990589037653129+6.84947408576864e-05i,0.998681799908732+9.82488486081632e-07i,0.978656306503568-8.92528933592592e-05i,0.988169343556085+9.02025537779665e-06i,0.932187305595571+9.3586344658203e-06i,0.972266599385337-1.1841656713538e-06i,0.984731624621138+6.39262285905065e-05i,0.871389512486531+6.40960920519967e-08i,0.961997134268331-4.51484986029589e-07i,0.938520088581258-6.76555295784957e-06i,0.867921747609046-1.65451378895799e-06i,0.981716542074759+1.27052620188206e-06i,0.987340130888821-1.05631626633644e-07i
0.426882502166298+2.03875152022862e-06i,0.981767696299896+0.000206241437559542i,0.994897723988923-2.25133453884433e-06i,0.990384168146531-0.000183876826266744i,0.9983907554735-2.18624515646543e-07i,0.931287801260241+3.7702454160185e-06i,0.97252763453972-3.53647541933786e-07i,0.982581556024379+3.94889263151114e-05i,0.867536283074478+2.5649221995121e-07i,0.960947661360115-7.28145089615812e-07i,0.938151452464218-3.3015695007037e-06i,0.866827605757936-1.15999735788015e-06i,0.980973953572995+7.77399136458043e-07i,0.987224057250546-1.14977434356765e-07i
0.415700053122338-2.22774857747618e-05i,0.98382008048381+0.000122151100068548i,0.997041811492263+1.25220513443432e-05i,0.991159616650238-6.75956780486668e-05i,0.98497752162282+4.89776888884924e-06i,0.930502132407141+3.43741410028326e-06i,0.972720613347712+2.34487941455071e-09i,0.984800688239243+2.70690158537509e-05i,0.86363036351367+2.69153877928156e-07i,0.959859445570863-6.78254954648366e-07i,0.937769860103176-1.08473936451107e-06i,0.865822436475989-5.54977759630425e-07i,0.980319834748169-5.05205066630784e-07i,0.987095712092973-6.74374201134658e-08i
0.410483931073825+6.53975237520839e-05i,0.990796660118375-8.40627780216555e-05i,0.992309297143946-1.70400673426794e-05i,0.982846483725134-0.000468288879329131i,0.998131876464712-1.4305016708766e-06i,0.928575629530823+1.56139818779181e-05i,0.972833577760002-2.78237234397566e-06i,0.980048918669008+5.88931216759884e-05i,0.859627824092965-1.52937088331084e-07i,0.958716179182753-1.48111617640211e-07i,0.937267075669776-1.19626518277347e-05i,0.864885772894922-1.28442331042801e-06i,0.979561466378569+3.71734624250058e-06i,0.986804728320858-6.80511060259222e-08i
0.402932133505654-6.97629803497664e-06i,0.981892745628971+0.000119762373374684i,0.996175473371969+1.52228711539959e-07i,0.987207490967699+5.57968242927514e-05i,0.98785378084193-2.54241457892444e-06i,0.928262770107151+1.02299856698401e-05i,0.97290911841662-1.43129818699642e-07i,0.98391802484283+1.36808938154291e-05i,0.85567425062369-4.30015831629275e-08i,0.95758150391949+5.70220729852227e-08i,0.93696221498032-1.02967579680437e-06i,0.864082836440148+1.14693279022095e-06i,0.9789746552123-1.60897130061844e-06i,0.986813530148295+1.51081521887498e-07i
